filename,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,0_x,0_y
0000e88ab.jpg,253,236,529,295,543,309,552.0,292.0,860.0,161.0,853.0,230.0,633.0,404.0,538,436,442,441,234,318
00029d126.jpg,21,90,345,153,357,167,376.0,155.0,740.0,87.0,711.0,122.0,472.0,236.0,315,259,140,237,9,129
00050a15a.jpg,27,277,498,203,508,211,531.0,198.0,1030.0,299.0,991.0,307.0,572.0,370.0,503,370,421,369,46,290
0005c1ef8.jpg,23,158,523,199,531,210,539.0,199.0,1009.0,222.0,1001.0,249.0,731.0,314.0,528,329,434,327,22,196
0006e997e.jpg,25,47,444,105,444,122,453.0,114.0,956.0,31.0,917.0,54.0,510.0,181.0,419,211,278,252,28,79
000a6daec.jpg,15,16,545,157,576,179,583.0,147.0,939.0,12.0,1039.0,114.0,759.0,433.0,615,443,573,398,59,72
000f0f2bf.jpg,48,166,517,274,539,287,554.0,272.0,930.0,171.0,960.0,303.0,744.0,476.0,526,478,379,454,78,264
0016b897a.jpg,51,70,555,220,582,243,608.0,215.0,999.0,81.0,1013.0,153.0,750.0,351.0,583,371,427,373,38,161
001c1ac5f.jpg,28,141,494,289,507,322,509.0,291.0,933.0,128.0,957.0,215.0,750.0,427.0,505,438,309,425,50,234
001cae55b.jpg,87,43,461,194,478,248,507.0,212.0,987.0,22.0,983.0,116.0,596.0,438.0,429,452,239,450,15,174
001d7450c.jpg,11,204,507,260,523,268,538.0,258.0,1024.0,205.0,1008.0,261.0,631.0,418.0,533,432,448,419,18,243
00200e115.jpg,307,40,574,174,590,195,608.0,179.0,981.0,7.0,990.0,47.0,638.0,326.0,573,331,467,325,234,102
00245a598.jpg,28,98,516,195,558,224,575.0,197.0,964.0,88.0,1012.0,206.0,898.0,322.0,562,336,208,282,30,150
002b4615d.jpg,101,191,449,274,472,308,490.0,284.0,991.0,70.0,969.0,170.0,760.0,362.0,472,391,232,440,45,333
002f99f01.jpg,2,236,393,211,412,219,430.0,201.0,841.0,1.0,857.0,33.0,477.0,370.0,429,393,337,400,2,311
00355ff28.jpg,37,10,495,138,515,172,538.0,141.0,1016.0,53.0,1017.0,154.0,826.0,272.0,513,250,149,197,21,83
00357e37a.jpg,37,63,512,166,542,200,560.0,168.0,992.0,15.0,1038.0,96.0,816.0,307.0,550,333,286,331,32,176
003795857.jpg,11,16,522,144,541,175,552.0,148.0,1014.0,10.0,1034.0,97.0,770.0,302.0,548,313,394,318,33,98
0041880bf.jpg,44,108,315,146,329,162,348.0,147.0,681.0,74.0,658.0,117.0,345.0,288.0,313,293,256,299,16,163
